"Date","Size","FullName"
"2026-01-02 02:08:12","11843","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\GUIA_INTEGRACION.md"
"2026-01-02 02:19:03","4608665","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\Objetivo_ generar la mejor lista IPTV reproducible.pdf"
"2026-01-02 02:26:22","1987815","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\failover inmediato si hay ca?da, explciame bien qu.pdf"
"2026-01-02 02:31:05","656676","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\exported-assets (56).zip"
"2026-01-02 02:37:36","1178857","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\generated-image (4).png"
"2026-01-02 02:37:42","20664","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\test_ape_system.py"
"2026-01-02 02:37:47","9499","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\ENTREGA_FINAL_APE_v14.md"
"2026-01-02 02:38:02","5996033","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\Objetivo_ generar la mejor lista IPTV reproducible (1).pdf"
"2026-01-02 02:38:15","1149647","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\generated-image (5).png"
"2026-01-02 02:38:28","1075137","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\generated-image (6).png"
"2026-01-02 02:38:35","944753","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\generated-image (7).png"
"2026-01-02 02:38:52","2817824","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\failover inmediato si hay ca?da, explciame bien qu (1).pdf"
"2026-01-02 02:51:00","8873","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\RESUMEN_ENTREGA.txt"
"2026-01-02 02:51:04","8221","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\README_ENTREGA_APE_v14.md"
"2026-01-02 02:51:28","8873","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\RESUMEN_ENTREGA (1).txt"
"2026-01-02 02:54:00","7472","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\README_ENTREGA_APE_v14.txt"
"2026-01-02 02:55:02","23533","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\ape_server_v14_unified.py"
"2026-01-02 02:55:17","22976","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\profile_processor_v14.py"
"2026-01-02 02:55:29","9689","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\ape_profiles_v14.json"
"2026-01-02 02:55:42","20955","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\install_ape_v14_complete.sh"
"2026-01-02 02:56:00","25346","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\test_ape_system_http.py"
"2026-01-02 02:56:23","9329","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\ENTREGA_FINAL_APE_v14_COMPLETO.md"
"2026-01-02 02:56:39","18972","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\TROUBLESHOOTING_GUIDE_v14.md"
"2026-01-02 02:56:45","8221","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\README_ENTREGA_APE_v14 (1).md"
"2026-01-02 02:57:05","8873","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\RESUMEN_ENTREGA (2).txt"
"2026-01-02 02:57:20","31506","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE_v14_SUPREME_COMPLETE.tar.gz"
"2026-01-02 02:57:39","36559","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE_v14_SUPREME_COMPLETE.zip"
"2026-01-02 02:57:53","31506","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE_v14_SUPREME_COMPLETE (1).tar.gz"
"2026-01-02 02:59:23","8457","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\ENTREGA_FINAL_APE_v14_COMPLETO.txt"
"2026-01-02 02:59:56","18208","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\TROUBLESHOOTING_GUIDE_v14.txt"
"2026-01-02 03:00:22","7472","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\README_ENTREGA_APE_v14 (1).txt"
"2026-01-02 03:01:23","7673","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\?? ALTERNATIVAS GRATUITAS PARA EJECUTAR SERVIDOR APE.txt"
"2026-01-02 03:01:49","9890","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE_EMBEDDED_SYSTEM_FINAL.txt"
"2026-01-02 03:02:13","13874","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\SOLUCION_PRAGMATICA_FINAL.txt"
"2026-01-02 03:02:35","10296","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\RESUMEN_EJECUTIVO (5).txt"
"2026-01-02 03:02:54","11692","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\GUIA_INTEGRACION.txt"
"2026-01-02 03:03:38","9689","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\ape_profiles_v14w.json"
"2026-01-02 03:04:03","20955","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\install_ape_v14_complete1.sh"
"2026-01-02 03:15:17","60333","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE_v14_SUPREME_INFORMACION_COMPLETA.txt"
"2026-01-02 03:26:43","25496","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE_v14_ANALISIS_CRITICO.md"
"2026-01-02 03:27:44","25496","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE_v14_ANALISIS_CRITICO (1).md"
"2026-01-02 03:30:32","7803","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\exported-assets (57).zip"
"2026-01-02 03:30:52","29477","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\exported-assets (58).zip"
"2026-01-02 03:38:30","45887","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE_Technical_Whitepaper_v1.0.md"
"2026-01-02 03:38:50","420914","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\realiza un Whitepaper tecnico con 1% de uniquess p.pdf"
"2026-01-02 04:26:51","5022588","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\Implementing APE v15.0 ULTIMATE.md"
"2026-01-02 04:36:44","32395","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE_v15_FUSION_COMPLETE.md"
"2026-01-02 04:36:50","97368","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE_v15_IMPLEMENTATION_PROMPT (1).md"
"2026-01-02 04:36:57","13765","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE_v15_QUICK_GUIDE.md"
"2026-01-02 04:37:03","19982","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE_v15_RESUMEN_EJECUTIVO.txt"
"2026-01-02 04:41:09","212792","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\Implementing APE v15  Bible.md"
"2026-01-03 01:04:47","223159","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\Implementing APE v15 Backend2.md"
"2026-01-03 03:20:39","17864","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\Verify APE v15 Backend.md"
"2026-01-03 03:20:52","20255","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\Planning APE v15 Implementation.md"
"2026-01-03 03:21:27","223159","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\Implementing APE v15 Backend3.md"
"2026-01-03 03:37:24","97063682","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE_ULTIMATE_v9.0_20260103.m3u8"
"2026-01-03 06:46:32","704277","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\New.txt"
"2026-01-03 06:54:27","4393386","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\failover inmediato si hay ca?da, explciame bien qu (2).pdf"
"2026-01-03 06:54:52","15958","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\exported-assets (59).zip"
"2026-01-03 06:55:34","27653","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\ape_jwt_enriched_architecture.py"
"2026-01-03 06:55:37","17830","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE_JWT_ENRICHED_VISUAL_GUIDE.md"
"2026-01-03 06:55:42","19283","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\ape_quick_integration.py"
"2026-01-03 06:56:02","27423","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\decision_engine_hysteresis.py"
"2026-01-03 06:56:08","20121","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\apeserverv15_integrated.py"
"2026-01-03 06:56:15","18634","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE_v15_COMPLETE_ARCHITECTURE.md"
"2026-01-03 06:56:28","17927","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\devicemetrics_STREAMING.py"
"2026-01-03 06:56:34","10319","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\STREAMING_METRICS_ARCHITECTURE.md"
"2026-01-03 06:56:48","266245","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\ape_architecture.png"
"2026-01-03 06:56:58","39707","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\index-v4-APE-PROFESSIONAL.html"
"2026-01-03 06:57:02","15404","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE_v15_INTEGRATION_GUIDE.md"
"2026-01-03 13:40:00","97063682","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE_ULTIMATE_v9.0_20260103 (1).m3u8"
"2026-01-03 13:51:27","15918","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\exported-assets (60).zip"
"2026-01-03 13:52:10","27009","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\ape_stealth_guardian_military.py"
"2026-01-03 13:52:15","7817","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\ape_stealth_m3u8_generator.py"
"2026-01-03 13:52:21","15972","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE_STEALTH_COMPLETE_GUIDE.md"
"2026-01-03 14:01:54","11358","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE_TOP_20_RECURSOS_STEALTH.md"
"2026-01-03 14:48:20","41641","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE_v15_ULTIMATE_FINAL_DELIVERY.tar.gz"
"2026-01-03 15:27:08","277842","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\?? AN?LISIS T?CNICO DEL CANAL 4K + - APLICACION DEL BUFFER AGRESIVO.txt"
"2026-01-03 15:39:50","45341","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE_v15_ADJUSTED_FINAL_PACKAGE.tar.gz"
"2026-01-03 15:40:19","14349","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE_v15_BUFFER_ADJUSTMENT_REPORT.md"
"2026-01-03 15:40:32","14827","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\RESUMEN_ENTREGA_FINAL_ADJUSTED.md"
"2026-01-03 15:40:45","33578","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE_v15_WHITEPAPER_ULTIMATE.md"
"2026-01-03 15:40:57","25442","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE_v15_INTEGRATION_GUIDE (1).md"
"2026-01-03 15:41:10","16378","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE_v15_ULTIMATE_COMPATIBILITY_AND_MIGRATION.md"
"2026-01-03 15:41:24","14086","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\ape_profiles_v15_ADJUSTED.json"
"2026-01-03 15:41:37","11587","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\ape_v15_ultimate_m3u8_generator_ADJUSTED.py"
"2026-01-03 15:41:50","8015","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE_v15_ADJUSTED_LIVE.m3u8"
"2026-01-03 15:44:21","45341","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE_v15_ADJUSTED_FINAL_PACKAGE (1).tar.gz"
"2026-01-03 16:07:37","45341","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE_v15_ADJUSTED_FINAL_PACKAGE (2).tar.gz"
"2026-01-03 16:14:53","117183","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\M?tricas y Telemetr?a Predictiva del Sistema APE.pdf"
"2026-01-03 16:15:37","194710","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\Estrategias Integradas para la Optimizaci?n del Rendimiento en Sistemas de Red Modernos_ Un An?lisis T?cnico.pdf"
"2026-01-03 16:23:21","184724","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\Whitepaper T?cnico_ Arquitectura y L?gica Operacional del Sistema APE v15.pdf"
"2026-01-03 17:29:14","142982","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\NotebookLM Mind Map (3).png"
"2026-01-03 17:29:58","1694451","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\NotebookLM Mind Map (4).png"
"2026-01-03 17:45:00","10127","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\RESUMEN_FINAL_ENTREGA.md"
"2026-01-03 17:46:07","33982","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\MEGAPROMPT_APE_v15_1percent.md"
"2026-01-03 19:01:51","18276","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\index_maestro.csv"
"2026-01-03 19:41:38","215217","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\Analyzing APE v15 Implementation22.md"
"2026-01-03 20:37:37","97063682","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE_ULTIMATE_v9.0_20260104.m3u8"
"2026-01-04 13:49:50","112854","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\Integrate APE v15 Frontend2.md"
"2026-01-04 17:51:28","19297","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE-MATRIX-41-HEADERS (2).md"
"2026-01-04 20:56:44","56019","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\?? WHITEPAPER T?CNICO EMPRESARIAL APE v13.1.txt"
"2026-01-05 02:23:20","28481","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\An?lisis Comparativo Headers, Manifiesto y Perfiles APE v13.1.0.docx"
"2026-01-05 20:15:35","428147","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\Refining Auto-Classification Logic.md"
"2026-01-05 21:58:09","119615","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\Fixing AUTO Resolution Classification.md"
"2026-01-05 23:00:33","130550388","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE_ULTIMATE_v9.0_20260106.m3u8"
"2026-01-06 07:07:42","1792204","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\IMG_5425.jpeg"
"2026-01-06 07:29:04","5609694","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE_ULTIMATE_v9.0_20260106.zip"
"2026-01-06 15:43:01","147198","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\Cloudflare R2 M3U8 Integration.md"
"2026-01-07 10:59:10","1690","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\Fixing Group Filtering Logic.md"
"2026-01-07 10:59:30","1284770","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\Fixing Group Name Display.md"
"2026-01-07 15:02:29","68784","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\Smart-Prefetch-Unified-Architecture (1).md"
"2026-01-07 15:02:32","15102","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\IMPLEMENTACION_ABR_ULTRA_AGGRESSIVE (1).md"
"2026-01-07 15:02:36","17308","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\CONFIG_PREFETCH_DINAMICO_PARALELO (1).md"
"2026-01-07 15:02:38","40131","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE-Prefetch-Whitepaper (1).md"
"2026-01-07 20:38:10","12661","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\Prompt_407_Proxy_v2.md"
"2026-01-07 20:42:18","968082","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\generated-image (10).png"
"2026-01-07 20:43:35","37055","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\Testing_Suite_Auto.md"
"2026-01-07 20:43:40","29927","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\Quick_Testing_Scripts.md"
"2026-01-07 20:46:43","37055","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\Testing_Suite_Auto (1).md"
"2026-01-07 20:46:47","29927","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\Quick_Testing_Scripts (1).md"
"2026-01-08 11:06:01","6930","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\IMPLEMENTACION_KV_GUIA_COMPLETA.md"
"2026-01-08 11:06:05","3354","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\cloudflare_kv_architecture.md"
"2026-01-08 11:06:09","1446","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\step1_create_kv_namespace.sh"
"2026-01-08 11:06:22","5200","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\wrangler.toml"
"2026-01-08 11:06:22","17462","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\worker_kv_hybrid.js"
"2026-01-08 11:06:25","11646","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\step4_warmup_kv.js"
"2026-01-08 11:21:59","6766","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\PASOS_CORRECCION_DEPLOYMENT.md"
"2026-01-08 11:22:07","3261","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\wrangler_toml_CORRECTED.toml"
"2026-01-08 11:22:17","16458","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\src_index_js_CORRECTED.js"
"2026-01-08 11:40:15","852471","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\generated-image (12).png"
"2026-01-08 11:42:37","10440","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\RESUMEN_ARCHIVOS_GENERADOS.md"
"2026-01-08 11:42:41","7723","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\PASOS_CORRECCION_DEPLOYMENT (1).md"
"2026-01-08 11:42:55","7723","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\PASOS_CORRECCION_DEPLOYMENT (2).md"
"2026-01-08 11:43:00","11646","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\step4_warmup_kv (1).js"
"2026-01-08 11:43:03","6930","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\IMPLEMENTACION_KV_GUIA_COMPLETA (1).md"
"2026-01-08 11:43:08","3354","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\cloudflare_kv_architecture (1).md"
"2026-01-08 11:43:11","10440","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\RESUMEN_ARCHIVOS_GENERADOS (1).md"
"2026-01-08 11:43:16","10832","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\REPORTE_VERIFICACION_POST_DEPLOYMENT.md"
"2026-01-08 11:43:22","8636","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\COMPARACION_WORKER_VERSIONS.md"
"2026-01-08 11:43:26","7723","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\PASOS_CORRECCION_DEPLOYMENT (3).md"
"2026-01-08 11:43:36","2553","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\wrangler_toml_CORRECTED (1).toml"
"2026-01-08 11:43:39","17650","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\src_index_js_CORRECTED (1).js"
"2026-01-08 23:22:18","211843","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\ape_redirect_flow.png"
"2026-01-08 23:25:31","5431","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\CLOUDFLARE_DEPLOY_GUIDE.md"
"2026-01-08 23:25:34","5784","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE_v15.1_IMPLEMENTATION_CHECKLIST.md"
"2026-01-08 23:25:44","1689519","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\paste.txt (1).pdf"
"2026-01-08 23:28:07","4556","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE_v15.1_DEPLOY_FINAL.md"
"2026-01-08 23:38:48","902438","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE v15.1 Cloudflare Redirect.md"
"2026-01-08 23:59:00","933089","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE v15.1 Cloudflare Deployment.md"
"2026-01-09 00:19:50","966692","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\Gateway Auto-Redirect Upload.md"
"2026-01-09 01:08:46","17754555","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE_ULTIMATE_v9.0_20260109.m3u8"
"2026-01-09 01:41:36","465050","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\M3U8 Transform Fix 1.0.pdf"
"2026-01-09 01:41:42","496758","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\M3U8 Transform Implementation Guide.pdf"
"2026-01-09 01:56:17","419623","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\M3U8 Redirection Flow Check.md"
"2026-01-09 02:08:32","89256","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\index.js.FIXED"
"2026-01-09 02:08:39","59727","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\cf_worker_FIXED.zip"
"2026-01-09 02:08:44","6366","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\DEPLOYMENT_GUIDE.md"
"2026-01-10 11:28:49","23433","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\IPTV_Navigator_PRO_R2_M3U8_FINAL.zip"
"2026-01-10 13:33:28","26118","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\IPTV_Navigator_PRO_R2_M3U8_FINAL\IPTV_Navigator_PRO_R2_M3U8_FINAL\cf_worker\ape-redirect-api-m3u8-native.js"
"2026-01-10 13:33:28","26118","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\R2_EXTRACTED\IPTV_Navigator_PRO_R2_M3U8_FINAL\cf_worker\ape-redirect-api-m3u8-native.js"
"2026-01-10 13:33:30","14013","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\R2_EXTRACTED\IPTV_Navigator_PRO_R2_M3U8_FINAL\deploy\cloudflare_deploy_complete.sh"
"2026-01-10 13:33:30","1453","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\R2_EXTRACTED\IPTV_Navigator_PRO_R2_M3U8_FINAL\cf_worker\wrangler.toml"
"2026-01-10 13:33:30","1453","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\IPTV_Navigator_PRO_R2_M3U8_FINAL\IPTV_Navigator_PRO_R2_M3U8_FINAL\cf_worker\wrangler.toml"
"2026-01-10 13:33:30","12960","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\R2_EXTRACTED\IPTV_Navigator_PRO_R2_M3U8_FINAL\tests\test_m3u8_native.sh"
